Reaction,Reagents,Class,Time,Environment,,Y2O3,Mn2O3,Y2Mn2O7,YMn2O5,hYMnO3,NaCl1,NaMn8O16,Na039MnO2,Na4Mn13O26,Y3O4Cl,,,molY$_2$O$_3$,molMn$_2$O$_3$,molY$_2$Mn$_2$O$_7$,molYMn$_2$O$_5$,molh-YMnO$_3$,molNaCl,molNaMn$_8$O$_16$,molNa$_{0.39}MnO$_2$,molNa$_4$Mn$_13$O$_26$,molY$_3$O$_4$Cl,Total,TotalsubNaCl,,,,Y$_2$O$_3$,Mn$_2$O$_3$,Y$_2$Mn$_2$O$_7$,YMn$_2$O$_5$,h-YMnO$_3$,NaCl,NaMn$_8$O$_{16}$,Na$_{0.39}$MnO$_2$,Na$_4$Mn$_13$O$_26$,Y$_3$O$_4$Cl,Total,,,,Y$_2$O$_3$-NaCl,Mn$_2$O$_3$-NaCl,Y$_2$Mn$_2$O$_7$-NaCl,YMn$_2$O$_5$-NaCl,h-YMnO$_3$-NaCl,NaMn$_8$O$_{16}$-NaCl,Na$_{0.39}$MnO$_2$-NaCl,Na$_4$Mn$_13$O$_26$-NaCl,Y$_3$O$_4$Cl-NaCl,Total
3-101-1,"MnO2, Y2O3",1,24,O2,,55.07,32.55,6.85,5.53,0,0,0,0,0,0,,,0.243877596,0.206182302,0.017138711,0.01983643,0,0,0,0,0,0,0.487035039,0.487035039,,,,50.07393238,42.33418241,3.51898931,4.072895903,0,0,0,0,0,0,100,,,,,,,,,,,,,
3-101-2,"MnO2, Y2O3, 6NaCl",2,24,O2,,9.71,5.22,25.43,1.83,2.98,54.83,0,0,0,0,,,0.043000753,0.03306518,0.063625901,0.006564316,0.015533778,0.938227242,0,0,0,0,1.100017169,0.161789928,,,,3.909098334,3.005878556,5.784082511,0.596746681,1.412139608,85.29205431,0,0,0,0,100,,,,26.57813957,20.43710671,39.32624333,4.057308161,9.601202221,0,,,,100
3-101-3,"Mn2O3, Y2O3, 6NaCl",4,24,O2,,16.52,12.53,8.04,0,17.27,45.64,0,0,0,0,,,0.07315885,0.079369101,0.020116093,0,0.090022936,0.780971937,0,0,0,0,1.043638917,0.26266698,,,,7.009977221,7.605034639,1.927495472,0,8.625869953,74.83162272,0,0,0,0,100,,,,27.85232095,30.21662681,7.658401852,0,34.27265038,0,,,,100
3-103-1,"Mn2O3, Y2O3",3,24,O2,,37.3,33.29,15.18,0,14.23,0,0,0,0,0,,,0.165183119,0.210869703,0.037980384,0,0.074176397,0,0,0,0,0,0.488209603,0.488209603,,,,33.83446733,43.19245294,7.779524223,0,15.19355551,0,0,0,0,0,100,,,,,,,,,,,,,
3-103-2,"mNaMnO2, YOCl",6,24,O2,,25.26,0,17.33,16.21,7.89,21.25,12.05,0,0,0,,,0.111863956,0,0.043359688,0.058146208,0.041128023,0.363620808,0.016771401,0,0,0,0.634890085,0.271269277,,,,17.61942093,0,6.829479433,9.158468511,6.477975377,57.273033,2.641622753,0,0,0,100,,,,41.23723766,0,15.98400241,21.43486691,15.16132745,6.182565576,,,,100
3-103-3,Y2Mn2O7,5,24,O2,,3.66,6.02,90.32,0,0,0,0,0,0,0,,,0.016208317,0.038132641,0.225980785,0,0,0,0,0,0,0,0.280321742,0.280321742,,,,5.782040524,13.60316916,80.61479031,0,0,0,0,0,0,0,100,,,,,,,,,,,,,
HB2A,Y2Mn2O7,5,0,O2,,2.01,0,97.99,0,0,0,0,0,0,0,,,0.008901289,0,0.245171137,0,0,0,0,0,0,0,0.254072426,0.254072426,,,,3.503445395,0,96.49655461,0,0,0,0,0,0,0,100,,,,,,,,,,,,,
3-105-1,"BMY2O3, MnO2",7,24,O2,,37.44,17.93,8.91,35.71,0,0,0,0,0,0,,,0.165803109,0.11357446,0.022292834,0.128093837,0,0,0,0,0,0,0.429764241,0.429764241,,,,38.58001508,26.42715454,5.187224102,29.80560627,0,0,0,0,0,0,100,,,,,,,,,,,,,
3-105-2,"Y2O3, BMMnO2",7,24,O2,,37.38,19.75,32.93,0,9.93,0,0,0,0,0,,,0.165537399,0.125102933,0.082390913,0,0.051761885,0,0,0,0,0,0.424793129,0.424793129,,,,38.96894449,29.45031928,19.39553799,0,12.18519824,0,0,0,0,0,100,,,,,,,,,,,,,
3-105-3,"BMY2O3, BMMnO2",7,24,O2,,38.63,18.33,15.13,27.91,0,0,0,0,0,0,,,0.171073026,0.11610819,0.037855284,0.100114786,0,0,0,0,0,0,0.425151286,0.425151286,,,,40.23815321,27.30985275,8.903956178,23.54803785,0,0,0,0,0,0,100,,,,,,,,,,,,,
3-104-1,"MnO2, Y2O3",1,72,O2,,23.82,11.89,50.26,14.03,0,0,0,0,0,0,,,0.105486914,0.075315133,0.1257506,0.050326422,0,0,0,0,0,0,0.356879069,0.356879069,,,,29.5581677,21.10382457,35.2361938,14.10181392,0,0,0,0,0,0,100,,,,,,,,,,,,,
3-104-2,"MnO2, Y2O3, 6NaCl",2,72,O2,,12.15,3.45,17.69,15.87,0,50.84,0,0,0,0,,,0.053806297,0.021853424,0.044260408,0.056926609,0,0.869952088,0,0,0,0,1.046798826,0.176846738,,,,5.140080024,2.087643124,4.228167556,5.438161316,0,83.10594798,0,0,0,0,100,,,,30.42538296,12.35726705,25.02755142,32.18979857,0,0,,,,100
3-104-3,Y2Mn2O7,5,72,O2,,4.08,5.02,90.91,0,0,0,0,0,0,0,,,0.018068287,0.031798315,0.227456966,0,0,0,0,0,0,0,0.277323568,0.277323568,,,,6.51523692,11.46614234,82.01862074,0,0,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-1,"MnO2, Y2O3",1,12,Air,,48.49,32.33,8.37,10.81,0,0,0,0,0,0,,,0.214738054,0.20478875,0.020941753,0.038776096,0,0,0,0,0,0,0.479244654,0.479244654,,,,44.80760557,42.731567,4.369741685,8.091085744,0,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-2,"MnO2, Y2O3, 6NaCl",2,12,Air,,29.22,9.13,4.18,0,0,57.47,0,0,0,0,,,0.129400824,0.057832394,0.010458367,0,0,0.98340178,0,0,0,0,1.181093364,0.197691584,,,,10.95601988,4.896513309,0.885481793,0,0,83.26198502,0,0,0,0,100,,,,65.45590915,29.25384709,5.29024376,0,0,0,0,,,100
3-108-3,"Mn2O3, Y2O3",3,12,Air,,53.53,34.68,0,0,11.79,0,0,0,0,0,,,0.237057703,0.219674416,0,0,0.061457465,0,0,0,0,0,0.518189584,0.518189584,,,,45.74729228,42.39267299,0,0,11.86003472,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-4,"Mn2O3, Y2O3, 6NaCl",4,12,Air,,24.45,20.31,2.56,0,0,52.68,0,0,0,0,,,0.10827687,0.128650155,0.006405124,0,0,0.901437372,0,0,0,0,1.144769521,0.243332149,,,,9.458399089,11.23808355,0.55951211,0,0,78.74400525,0,0,0,0,100,,,,44.49756034,52.87018407,2.63225559,0,0,0,,,,100
3-108-5,"MnO2, Y2O3",1,168,Air,,29.51,5.9,14.89,49.7,0,0,0,0,0,0,,,0.130685089,0.037372522,0.037254804,0.178276777,0,0,0,0,0,0,0.383589192,0.383589192,,,,34.06902277,9.742850544,9.712162022,46.47596466,0,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-6,"MnO2, Y2O3, 6NaCl",2,168,Air,,21.46,0,0,30.19,0,43.45,0,4.89,0,0,,,0.095035649,0,0,0.108293278,0,0.743497604,0,0.051155444,0,0,0.997981975,0.254484371,,,,9.522782155,0,0,10.85122583,0,74.5001035,0,5.125888521,0,0,100,,,,37.34439531,0,0,42.55399949,0,0,20.1016052,,,100
3-108-7,"Mn2O3, Y2O3",3,168,Air,,32.32,13.18,0,49.02,5.48,0,0,0,0,0,,,0.143129179,0.083486413,0,0.175837578,0.028565471,0,0,0,0,0,0.431018642,0.431018642,,,,33.20719004,19.36955965,0,40.79581742,6.627432894,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-8,"Mn2O3, Y2O3, 6NaCl",4,168,Air,,22.45,1.72,7.65,24.38,0,36.16,0,7.62,0,0,,,0.099419866,0.01089504,0.019140312,0.087452471,0,0.618754278,0,0.079714617,0,0,0.915376586,0.296622308,,,,10.86108907,1.190224919,2.090976823,9.553715144,0,67.5955981,0,8.708395948,0,0,100,,,,33.51732613,3.673034677,6.452755492,29.48276957,0,0,26.87411412,,,100
3-108-9,"MnO2, Y2O3",1,336,Air,,29.41,4.15,14.74,51.7,0,0,0,0,0,0,,,0.130242239,0.026287452,0.036879504,0.185450893,0,0,0,0,0,0,0.378860088,0.378860088,,,,34.37739771,6.938564543,9.734333285,48.94970446,0,0,0,0,0,0,100,,,,,,,,,,0,,,0
3-108-10,"MnO2, Y2O3, 6NaCl",2,336,Air,,26.77,0,0,38.82,0,28.55,0,5.85,0,0,,,0.118550994,0,0,0.139249587,0,0.48853525,0,0.06119823,0,0,0.807534061,0.318998812,,,,14.68061842,0,0,17.24380359,0,60.49716949,0,7.5784085,0,0,100,,,,37.16345951,0,0,43.65207092,0,0,19.18446957,,,100
3-108-11,"Mn2O3, Y2O3",3,336,Air,,29.36,8.35,0,54.48,7.81,0,0,0,0,0,,,0.130020814,0.05289162,0,0.195422914,0.040711009,0,0,0,0,0,0.419046357,0.419046357,,,,31.02778769,12.6219018,0,46.63515406,9.71515645,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-12,"Mn2O3, Y2O3, 6NaCl",4,336,Air,,24.43,0,11.96,25.24,0,29.69,0,8.67,0,0,,,0.1081883,0,0.029923939,0.090537341,0,0.508042437,0,0.090698915,0,0,0.827390932,0.319348495,,,,13.07583824,0,3.616662691,10.9425107,0,61.40294955,0,10.96203882,0,0,100,,,,33.87781731,0,9.370308479,28.35063968,0,,28.40123453,,,100
3-108-13,Y2Mn2O7,5,168,Air,,6.43,4.54,89.03,0,0,0,0,0,0,0,,,0.028475267,0.028757839,0.222753203,0,0,0,0,0,0,0,0.279986308,0.279986308,,,,10.17023547,10.27115894,79.55860559,0,0,0,0,0,0,0,100,,,,,,,,,,,,,0
3-108-14,Y2Mn2O7,5,336,Air,,6.38,3.77,89.84,0,0,0,0,0,0,0,,,0.028253842,0.023880408,0.224779824,0,0,0,0,0,0,0,0.276914074,0.276914074,,,,10.20310791,8.62376102,81.17313107,0,0,0,0,0,0,0,100,,,,,,,,,,,,,0
3-109-1,"MnO2, Y2O3",1,169,O2,,21.49,6.7,22,37.07,12.74,0,0,0,0,0,,,0.095168504,0.042439982,0.055044035,0.132972236,0.066409508,0,0,0,0,0,0.392034266,0.392034266,,,,24.27555771,10.82557979,14.04061838,33.91852388,16.93972024,0,0,0,0,0,100,,,,,,,,,,,,,0
3-109-2,"MnO2, Y2O3, 6NaCl",2,169,O2,,11.54,0,18.86,22.32,0,47.28,0,0,0,0,,,0.051104911,0,0.04718775,0.080063132,0,0.809034908,0,0,0,0,0.987390701,0.178355794,,,,5.175753746,0,4.779035304,8.108556433,0,81.93665452,0,0,0,0,100,,,,28.65335079,0,26.45708852,44.88956069,0,0,0,,,100
3-109-3,"Mn2O3, Y2O3",3,169,O2,,23.23,9.15,21.74,37.12,8.77,0,0,0,0,0,,,0.102874098,0.05795908,0.054393515,0.133151589,0.045715179,0,0,0,0,0,0.394093461,0.394093461,,,,26.10398493,14.70693781,13.80218658,33.78680496,11.60008572,0,0,0,0,0,100,,,,,,,,,,,,,0
3-109-4,"Mn2O3, Y2O3, 6NaCl",4,169,O2,,15.41,9.68,20.62,0,6.87,47.42,0,0,0,0,,,0.068243213,0.061316273,0.051591273,0,0.035811093,0.811430527,0,0,0,0,1.028392379,0.216961852,,,,6.635912005,5.96234221,5.016691496,0,3.482240175,78.90281411,0,0,0,0,100,,,,31.45401496,28.26131524,23.77896049,0,16.50570931,0,0,,,100
3-109-5,"Mn2O3, Y2O3",3,72,O2,,27.3,16.37,35.27,10.32,10.24,0,0,0,0,0,,,0.1208981,0.103692912,0.088245596,0.037018437,0.053377815,0,0,0,0,0,0.403232861,0.403232861,,,,29.98220431,25.71539226,21.88452506,9.180411884,13.23746649,0,0,0,0,0,100,,,,,,,,,,,,,0
3-109-6,"Mn2O3, Y2O3, 6NaCl",4,72,O2,,13.3,10.63,22.71,0,4.95,48.41,0,0,0,0,,,0.058899074,0.067333882,0.056820456,0,0.025802752,0.828370979,0,0,0,0,1.037227144,0.208856165,,,,5.678512636,6.491720033,5.478111201,0,2.48766651,79.86398962,0,0,0,0,100,,,,28.20078322,32.23935582,27.20554419,0,12.35431678,0,0,,,100
3-111-3,"NaMn2O4, Y2O3, YOCl",8,24,O2,,34.03,0,25.43,0,0,9.54,0,0,31,0,,,0.150701918,0,0.063625901,0,0,0.163244353,0,0,0.025365343,0,0.402937514,0.239693161,,,,37.40081582,0,15.79051304,0,0,40.51356536,0,0,6.295105783,0,100,,,,,,,,,,,,,
3-111-4,"NaMn2O4, Y2(CO3)3, YOCl",9,24,O2,,36.54,0,23.45,0,0,8.7,0,0,29.62,1.69,,,0.161817457,0,0.058671938,0,0,0.148870637,0,0,0.024236176,0.004615343,0.39821155,0.249340913,,,,40.63605319,0,14.73386133,0,0,37.38481133,0,0,6.086256389,1.159017764,100,,,,,,,,,,,,,
3-112-1,"NaMn2O4, YOCl",10,24,O2,,15.7,0,33.02,0,0,11.92,0,0,31.7,7.65,,,0.069527479,0,0.082616093,0,0,0.203969884,0,0,0.025938109,0.020891935,0.402943499,0.198973616,,,,17.25489528,0,20.50314573,0,0,50.61997128,0,0,6.437157717,5.18483,100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Phase,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YMnO3,191.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y2Mn2O7,399.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YMn2O5,278.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y2O3,225.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiMn2O3,164.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiCl*H2O,60.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaMnO2,109.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na3Mn2O7,290.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCl,58.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KCl,74.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2MnO4,197.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K3MnH5,177.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mn2O3,157.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaMn8O16,718.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na039MnO2,95.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na4Mn13O26,1222.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y3O4Cl,366.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,