Scan Number,Temperature,Time,P2lpa,P2lpb,P2lpc,P2Na1,P2Na2,P2Mn,P2O
165,567.8,54.66666667,2.986530122,5.314838847,11.22358,0.98983,0.18198,0.62205,0.48572
166,570.6,55,2.901496571,5.35276791,11.2252,1.09979,0,0.12491,0.42281
167,573.9,55.33333333,2.912744821,5.353627476,11.18625,1.0972,0.00001,0.46495,0.85878
168,577.5,55.66666667,2.903012102,5.331777351,11.21864,0.89187,0.24804,0.69688,0.52967
169,580.9,56,2.904130745,5.353383196,11.20983,1.1,0,0.146,0.39089
170,584.4,56.33333333,2.896802612,5.351258646,11.22501,1.1,0.06453,0.16607,0.33892
171,587.8,56.66666667,2.896355104,5.352221926,11.22871,1.09646,0.10157,0.17604,0.3069
172,591.1,57,2.896042193,5.35061228,11.23653,1.1,0.03193,0.12964,0.32253
173,594.6,57.33333333,2.889431723,5.346807375,11.23294,1.07324,0,0.70485,1.05641
174,598.2,57.66666667,2.889528642,5.345449313,11.23541,1.09769,0.00001,0.74681,1.09992
175,601,58,2.886847472,5.346156608,11.2383,1.0613,0.00001,0.75344,1.09998
176,604.1,58.33333333,2.888443996,5.347674027,11.24642,1.01414,0.00028,0.78628,1.09957
177,607.2,58.66666667,2.882641304,5.352564666,11.2654,1.09993,0.11229,0.11682,0.20642
178,610.7,59,2.886718011,5.351568936,11.26797,1.09285,0.1475,0.1122,0.19769
179,614.4,59.33333333,2.883417628,5.346276588,11.27611,1.0889,0.20789,0.10947,0.1504
180,617.5,59.66666667,2.882038301,5.351381686,11.28331,1.09022,0.21746,0.10889,0.15351
181,621.6,60,2.878364214,5.352201134,11.28348,1.07984,0.23779,0.11186,0.10478
182,624.4,60.33333333,2.872814336,5.353900115,11.32078,1.1,0.3712,0.09213,0.0013
183,627.1,60.66666667,2.88038853,5.353171166,11.26949,1.08638,0.00221,1.08601,1.08533
184,631,61,2.876249777,5.359249514,11.21964,0.98479,0,0.7244,0.56671
185,634.8,61.33333333,2.874676304,5.366561889,11.21761,1.00124,0,0.69775,0.44612
186,637.2,61.66666667,2.873495274,5.371740745,11.22692,1.04504,0,0.66329,0.36225
187,640.8,62,2.872878355,5.372754775,11.2257,1.06996,0,0.63766,0.3097
188,644.5,62.33333333,2.866755775,5.377876826,11.34105,1.03777,0,0.60373,0.18508
189,646.9,62.66666667,2.86300469,5.360249849,11.45998,1.0917,0.47591,0.17233,0.00139
190,649.5,63,2.862775486,5.361713903,11.45766,1.08297,0.47176,0.17466,0.00113
191,650,63.33333333,2.86183575,5.357746115,11.46088,1.1,0.48377,0.15525,0
192,650.4,63.66666667,2.861017495,5.360001504,11.46309,1.09998,0.48779,0.15738,0.00003
193,649.7,64,2.860345113,5.361152293,11.46592,1.1,0.48435,0.16997,0.00001
194,649.2,64.33333333,2.859259369,5.361476134,11.47151,1.1,0.49225,0.18404,0
195,649.9,64.66666667,2.86241429,5.388691296,11.34506,1.09244,0,0.67598,0.03427
196,649.6,65,2.864256407,5.38944736,11.32673,1.09984,0,0.66687,0.02858
197,650,65.33333333,2.863943723,5.388630979,11.32196,1.09759,0.05141,0.63955,0.0126
198,650,65.66666667,2.85887466,5.376485639,11.34395,1.1,0.37707,0.32982,0.00001
199,650.1,66,2.862882813,5.384645903,11.31935,1.09994,0.2823,0.4677,0.00015
200,649.7,66.33333333,2.863277996,5.385468986,11.31722,1.09971,0.25904,0.52416,0.00065
201,650.6,66.66666667,2.863770182,5.384814502,11.31155,1.09942,0.2397,0.55567,0.00096
202,649.3,67,2.860904469,5.383607981,11.30986,1.09986,0.27731,0.50389,0.00022
203,648.7,67.33333333,2.863432549,5.385581897,11.30302,1.09942,0.2382,0.5489,0.00117
204,649.8,67.66666667,2.863095312,5.386332918,11.29986,1.09993,0.23673,0.533,0.00037
205,649.1,68,2.863365196,5.389942979,11.29678,1.09999,0.17703,0.5783,0.00006
206,650.1,68.33333333,2.863680242,5.38705637,11.29693,1.09998,0.16363,0.58517,0.00087
207,650.3,68.66666667,2.863542236,5.389441896,11.29523,1.09998,0.13978,0.59617,0.0207
208,650.2,69,2.864513768,5.389197039,11.29489,1.09783,0.11317,0.60545,0.062
209,649.6,69.33333333,2.864047834,5.386049455,11.29526,1.08464,0.09768,0.59468,0.06983
210,649.8,69.66666667,2.8675769,5.385462921,11.28207,1.06306,0.05693,0.59296,0.13349
211,650.2,70,2.866209725,5.384834281,11.28133,0.95151,0.03993,0.52587,0.1118
212,650,70.33333333,2.867416668,5.384540692,11.28212,1.00195,0.01307,0.53545,0.13206
213,650,70.66666667,2.866512717,5.384717802,11.28245,0.97653,0.00035,0.54483,0.14798
214,649.9,71,2.867757907,5.385058646,11.2799,0.87339,0,0.63599,0.22166
215,649.8,71.33333333,2.868974877,5.377396166,11.28272,1.07892,0,0.54149,0.18479
216,649.6,71.66666667,2.867374069,5.372262803,11.28595,1.09468,0,0.598,0.2432
217,649.8,72,2.868882558,5.364527059,11.28326,1.01095,0.03096,0.52487,0.25966
218,649.8,72.33333333,2.867273191,5.366296791,11.29699,1.01628,0,0.57186,0.28622
219,650.5,72.66666667,2.867381892,5.366371416,11.29793,1.06831,0,0.62444,0.33678
220,650.2,73,2.86958147,5.359914787,11.2964,1.07858,0,0.60181,0.3547
221,649.4,73.33333333,2.869939671,5.358461566,11.29657,0.93009,0,0.5409,0.3108
222,650.2,73.66666667,2.870498066,5.356748974,11.30905,0.92055,0,0.62221,0.41853
223,649.6,74,2.870784049,5.357453007,11.30001,0.76545,0,0.47521,0.30932
224,649.9,74.33333333,2.871186433,5.356762919,11.30643,0.89805,0,0.68606,0.49902
225,649.4,74.66666667,2.871088438,5.356257877,11.3111,0.88497,0,0.66958,0.47579
226,650.3,75,2.873229467,5.357801532,11.3114,0.76846,0,0.78109,0.66224
227,649.6,75.33333333,2.872475993,5.357638026,11.32477,0.86356,0,0.86093,0.70038
228,649.6,75.66666667,2.872759171,5.357569712,11.32541,0.84348,0,0.90032,0.75498
229,649.5,76,2.873450305,5.357337851,11.32716,0.82247,0,0.907,0.75738
230,649.4,76.33333333,2.873797551,5.356377004,11.32898,0.77822,0,0.95674,0.85072
231,649.3,76.66666667,2.873937274,5.355835691,11.334,0.72898,0,0.98112,0.91028
232,650.1,77,2.875039353,5.354873784,11.3361,0.68529,0,0.96516,0.90142
233,650.3,77.33333333,2.875835588,5.35450283,11.33646,0.64813,0,0.98495,0.91923
234,649.9,77.66666667,2.876596702,5.35751857,11.32461,0.55665,0,0.89283,0.85596
235,650.7,78,2.87669695,5.357493112,11.33403,0.57253,0,0.98059,0.90523
236,650.2,78.33333333,2.876038025,5.358925469,11.33796,0.52292,0,0.95391,0.89877
237,650,78.66666667,2.876390067,5.358646825,11.33587,0.51492,0,0.96157,0.89245
238,650.2,79,2.878930943,5.353913651,11.33098,0.51502,0,0.97732,0.90079
239,649.9,79.33333333,2.87833488,5.357713046,11.33674,0.49092,0,0.97532,0.896
240,649.6,79.66666667,2.880501221,5.35539266,11.33299,0.47748,0,0.96979,0.85577
241,649.7,80,2.880367226,5.354148148,11.3283,0.45026,0,0.98001,0.89539
242,649.9,80.33333333,2.881761399,5.354586016,11.32508,0.45273,0,0.98487,0.85764
243,650.2,80.66666667,2.882389452,5.354537846,11.32444,0.44936,0,1.00799,0.87269
244,649.8,81,2.883261414,5.354448526,11.32626,0.42051,0,0.99167,0.85893
245,650.3,81.33333333,2.883674972,5.353782532,11.32239,0.38931,0,0.97635,0.86632
246,650.4,81.66666667,2.883887939,5.353172894,11.32341,0.40265,0,0.97312,0.83997
247,649.4,82,2.884561143,5.352879022,11.32165,0.3933,0,0.99566,0.86345
248,650,82.33333333,2.886521053,5.3511979,11.31785,0.38182,0,0.99781,0.85597
249,649.6,82.66666667,2.887258107,5.351019602,11.31788,0.37363,0,1.0026,0.85038
250,649.5,83,2.887409732,5.350928211,11.31698,0.35384,0,0.99955,0.84958
251,649.5,83.33333333,2.887488089,5.350705853,11.31376,0.34893,0,1.00026,0.86086
252,649.9,83.66666667,2.887861721,5.351123751,11.31663,0.33841,0,0.98562,0.83089
253,650.5,84,2.888196957,5.351082829,11.31835,0.32683,0,0.99229,0.83081
254,650,84.33333333,2.887724845,5.350872726,11.31479,0.32953,0,0.99676,0.8432
255,650.4,84.66666667,2.88739305,5.351807051,11.31309,0.3211,0,1.01988,0.86665
256,650.1,85,2.887744645,5.350947641,11.31235,0.32932,0,1.01008,0.85961
257,650.6,85.33333333,2.888142562,5.351178319,11.31212,0.31965,0,1.01148,0.85525
258,649.8,85.66666667,2.887509441,5.352713994,11.31084,0.30799,0,1.02122,0.86287
259,649.1,86,2.888234332,5.351022619,11.31005,0.3192,0,1.01397,0.87445
260,649.8,86.33333333,2.887757075,5.352978893,11.30951,0.30619,0,1.01705,0.87202
261,649.5,86.66666667,2.888490702,5.351360085,11.30923,0.33689,0,1.1,0.94618
262,650.3,87,2.887614889,5.354896119,11.31006,0.29794,0,1.01808,0.86311
263,649.7,87.33333333,2.888260046,5.353058601,11.30636,0.30959,0,1.01219,0.87347
264,649.7,87.66666667,2.887160076,5.35481676,11.30881,0.29729,0,1.01437,0.85999
265,650,88,2.886838683,5.35118159,11.3035,0.3157,0,1.01848,0.88478
266,649.4,88.33333333,2.886977383,5.351467926,11.3042,0.31623,0,1.01807,0.88307
267,649.2,88.66666667,2.887042838,5.352308922,11.30503,0.33088,0,1.1,0.95168
268,650.1,89,2.88677563,5.351477103,11.30262,0.31933,0,1.01579,0.88305
269,650.2,89.33333333,2.887076678,5.351731283,11.30504,0.31681,0,1.01351,0.87009
270,649.7,89.66666667,2.88663835,5.351592206,11.30097,0.34286,0,1.07226,0.93252
271,650,90,2.886783383,5.3529347,11.30216,0.33228,0,1.06064,0.90688
272,649.4,90.33333333,2.886582049,5.351384205,11.29956,0.33062,0,1.01373,0.87519
273,650.1,90.66666667,2.886610751,5.352725971,11.30598,0.32432,0,1.00906,0.85629
274,650.3,91,2.886589887,5.351649024,11.29916,0.36548,0,1.1,0.95633
275,649.7,91.33333333,2.88637792,5.352350632,11.29923,0.34972,0,1.01174,0.86909
276,649.9,91.66666667,2.885969066,5.353951039,11.301,0.3382,0,1.00057,0.84911
277,649.4,92,2.885863156,5.3526855,11.29877,0.37195,0,1.07774,0.9285
278,650.2,92.33333333,2.885462333,5.353173114,11.29676,0.3783,0,1.08085,0.93566
279,649.6,92.66666667,2.885121127,5.353704731,11.2936,0.37991,0,1.08197,0.93643
280,650.3,93,2.884285556,5.357713966,11.30861,0.34032,0,1.07533,0.89736
281,649.6,93.33333333,2.885121248,5.353719282,11.29849,0.38302,0,1.1,0.94487
282,649.9,93.66666667,2.885090737,5.353412154,11.29698,0.38528,0,1.07801,0.9302
283,649.6,94,2.884997282,5.353904979,11.29492,0.38512,0,1.077,0.92547
284,648.9,94.33333333,2.884595058,5.354450791,11.29675,0.38477,0,1.07775,0.92738
285,649,94.66666667,2.884400517,5.356257125,11.30283,0.35547,0,1.0598,0.8988
286,650,95,2.884406071,5.354490228,11.29474,0.39278,0,1.08884,0.93439
287,650.4,95.33333333,2.884283421,5.354815967,11.29333,0.39052,0,1.07877,0.92785
288,649.7,95.66666667,2.884834375,5.353541547,11.29486,0.40159,0,1.1,0.94569
289,650.3,96,2.884553805,5.355101097,11.29515,0.39381,0,1.1,0.941
290,649.6,96.33333333,2.884492734,5.354769219,11.29503,0.39182,0,1.08577,0.92457
291,649.9,96.66666667,2.884903848,5.354945498,11.29497,0.38188,0,1.09398,0.92053
292,648.7,97,2.884363844,5.355208263,11.29217,0.39557,0,1.09992,0.93697
293,649.7,97.33333333,2.88453999,5.355191009,11.29217,0.39747,0.00312,1.1,0.94212
294,648.5,97.66666667,2.884716287,5.355524432,11.29516,0.39751,0,1.0982,0.92716
295,649.4,98,2.8848573,5.354921361,11.29204,0.39636,0.00611,1.1,0.94471
296,649.9,98.33333333,2.88520412,5.355516616,11.29507,0.3913,0.00001,1.09998,0.93432
297,650.2,98.66666667,2.88499155,5.355249943,11.29347,0.39422,0.00723,1.1,0.94139
298,649.9,99,2.884929647,5.356838183,11.30112,0.38054,0.00001,1.09997,0.92742
299,649.3,99.33333333,2.884934984,5.355211856,11.29229,0.39751,0.01514,1.1,0.94782
300,650,99.66666667,2.885107178,5.355518282,11.2943,0.39405,0.00804,1.1,0.93451
301,650.6,100,2.885159697,5.355531875,11.29323,0.3926,0.00957,1.1,0.93684
302,650.3,100.3333333,2.885340624,5.35585338,11.29464,0.38328,0.00456,1.1,0.92737
303,650.9,100.6666667,2.885404924,5.355454004,11.29193,0.39235,0.01199,1.1,0.9299
304,650.6,101,2.885611069,5.355367481,11.29221,0.39601,0.02519,1.1,0.93453
305,650.4,101.3333333,2.885673363,5.354830893,11.29375,0.39887,0.02998,1.1,0.93627
306,649.6,101.6666667,2.885520211,5.355765846,11.29312,0.39524,0.01623,1.1,0.92969
307,650.1,102,2.885377689,5.355582289,11.29188,0.39893,0.03191,1.1,0.93705
308,649.8,102.3333333,2.885225293,5.355817173,11.29183,0.40223,0.0267,1.1,0.93683
309,650.5,102.6666667,2.885534535,5.356307924,11.29574,0.39738,0.01823,1.1,0.91781
310,649.6,103,2.885544559,5.355756375,11.29094,0.40426,0.03228,1.1,0.93709
311,650.7,103.3333333,2.885875345,5.355647557,11.29205,0.40403,0.03652,1.1,0.93989
312,649.9,103.6666667,2.886033049,5.35626214,11.29531,0.39276,0.00001,1.09961,0.91489
313,650,104,2.886744579,5.35511839,11.30199,0.38614,0.01431,1.1,0.90765
314,650.2,104.3333333,2.886180671,5.356857697,11.29813,0.3938,0.01001,1.1,0.90799
315,649.8,104.6666667,2.885904608,5.356108324,11.2927,0.40154,0.02692,1.1,0.93312
316,650.3,105,2.886050976,5.355988158,11.29342,0.40748,0.03979,1.1,0.93418
317,650,105.3333333,2.886023981,5.35576498,11.29278,0.40559,0.04607,1.1,0.93559
318,650.2,105.6666667,2.885981969,5.355705896,11.29222,0.40801,0.05203,1.09428,0.9324
319,648.8,106,2.886015792,5.355819484,11.29242,0.40449,0.04402,1.1,0.93186
320,650.3,106.3333333,2.886435611,5.354935454,11.2922,0.41727,0.05988,1.1,0.94507
321,649.8,106.6666667,2.885932524,5.355223424,11.29082,0.41721,0.04977,1.1,0.94413
322,649.8,107,2.886949588,5.355219303,11.29494,0.40536,0.03689,1.1,0.92724
323,650.4,107.3333333,2.886303097,5.354938456,11.2903,0.41974,0.06542,1.1,0.95214
324,650.4,107.6666667,2.886509421,5.355200827,11.29226,0.41127,0.05682,1.1,0.94314
325,650.2,108,2.88657827,5.355893402,11.29361,0.40006,0.04491,1.09961,0.92554
326,650,108.3333333,2.886475644,5.355042836,11.2917,0.41928,0.06858,1.1,0.95036
327,649.3,108.6666667,2.886678862,5.356206215,11.29427,0.39811,0.04117,1.1,0.91409
328,649.9,109,2.887563052,5.357403951,11.30251,0.37193,0.00004,1.1,0.87351
329,649.2,109.3333333,2.886441603,5.355609742,11.29149,0.42187,0.06365,1.1,0.93997
330,649.1,109.6666667,2.886577889,5.355583038,11.2921,0.42369,0.05973,1.1,0.93056
331,650,110,2.886706523,5.355839622,11.29222,0.40911,0.06735,1.1,0.93476
332,649.8,110.3333333,2.886858002,5.355776052,11.29441,0.41012,0.07111,1.1,0.92585
333,649.6,110.6666667,2.886867431,5.35613361,11.29402,0.40541,0.06202,1.1,0.92177
334,649.4,111,2.886774733,5.356068072,11.29352,0.40902,0.06392,1.1,0.92883
335,650,111.3333333,2.886695534,5.355858568,11.29194,0.41636,0.07183,1.1,0.93575
336,650.4,111.6666667,2.886744958,5.35622632,11.2938,0.41319,0.07081,1.1,0.92189
337,650.1,112,2.886825141,5.356261689,11.29471,0.41096,0.06973,1.1,0.92762
338,649.1,112.3333333,2.887260194,5.356913949,11.30143,0.38304,0.03509,1.1,0.87737
339,650,112.6666667,2.886927059,5.355890978,11.29308,0.41847,0.08244,1.1,0.93961
340,650.1,113,2.886945444,5.356111725,11.2938,0.41489,0.07567,1.09999,0.92534
341,651.2,113.3333333,2.888124922,5.358589045,11.3087,0.35129,0.00006,1.09999,0.82004
342,649.7,113.6666667,2.887025848,5.35649079,11.29523,0.40764,0.07192,1.1,0.90312
343,650.8,114,2.887043539,5.356486246,11.29508,0.39567,0.05283,1.1,0.8925
344,649.6,114.3333333,2.886963013,5.356105677,11.29391,0.40724,0.07395,1.1,0.92369
345,650.9,114.6666667,2.887105008,5.356244051,11.29397,0.41068,0.0779,1.1,0.90863
346,649.6,115,2.8870361,5.356526277,11.2946,0.39162,0.04202,1.1,0.88924
347,650.2,115.3333333,2.887154565,5.356257139,11.29428,0.41166,0.08058,1.1,0.91681
348,649.7,115.6666667,2.887122627,5.356267637,11.29424,0.41916,0.08974,1.1,0.91952
349,650.4,116,2.886968325,5.356735605,11.29538,0.40449,0.07039,1.1,0.89694
350,650.3,116.3333333,2.887138063,5.356065485,11.29311,0.42055,0.09485,1.1,0.92946
351,649.6,116.6666667,2.88696076,5.356044977,11.29247,0.41769,0.09418,1.1,0.92169
352,649.6,117,2.887140502,5.356382583,11.29475,0.41146,0.08543,1.1,0.92008
353,649.7,117.3333333,2.88664229,5.362223494,11.30253,0.33257,0.00002,1.1,0.81395
354,648.4,117.6666667,2.889657389,5.359748032,11.31637,0.35303,0.00012,1.09999,0.68658
355,649.6,118,2.887365603,5.355828462,11.29256,0.4149,0.10101,1.1,0.92597
356,649.7,118.3333333,2.887312614,5.355548295,11.29111,0.4226,0.11329,1.1,0.93954
357,650,118.6666667,2.887466646,5.356469384,11.29483,0.39808,0.07472,1.1,0.88547
358,652.8,119,2.887300489,5.358923682,11.29431,0.37667,0.05784,1.1,0.84923
359,652,119.3333333,2.887839282,5.358177071,11.29462,0.38128,0.06916,1.1,0.85628
360,650.2,119.6666667,2.886876953,5.359763245,11.29661,0.36761,0.05801,1.1,0.84271
361,649.7,120,2.887557022,5.355661859,11.29222,0.42269,0.10777,1.1,0.93126
362,650,120.3333333,2.88744415,5.356042482,11.29364,0.4245,0.10793,1.1,0.91775
363,650.2,120.6666667,2.887306881,5.355873228,11.29202,0.42124,0.10806,1.1,0.91746
364,650.2,121,2.887434245,5.356319511,11.29438,0.411,0.09546,1.1,0.89026
365,648.6,121.3333333,2.887396377,5.35710891,11.29607,0.39736,0.07222,1.1,0.8592
366,650.5,121.6666667,2.887330442,5.35720974,11.28912,0.41291,0.09481,1.1,0.90176
367,650,122,2.887300123,5.35955416,11.29317,0.36678,0.04657,1.1,0.82503
368,650.2,122.3333333,2.886459612,5.360521662,11.29414,0.37484,0.05668,1.1,0.83369
369,650.1,122.6666667,2.887239584,5.358099707,11.29044,0.38051,0.07274,1.09528,0.85251
370,649.9,123,2.88728972,5.357762507,11.291,0.39237,0.08079,1.1,0.85482
371,649.8,123.3333333,2.887603327,5.357950233,11.29049,0.38802,0.06237,1.1,0.8488
372,650.6,123.6666667,2.887010726,5.359471394,11.29237,0.37493,0.0519,1.1,0.81091
373,650.5,124,2.886767805,5.360737711,11.29242,0.34012,0.05403,1.1,0.85303
374,650.1,124.3333333,2.887081972,5.359272529,11.29245,0.3843,0.07725,1.08495,0.83271
375,649.4,124.6666667,2.887170474,5.359299683,11.29343,0.38619,0.06829,1.09441,0.82716
376,649.8,125,2.887192054,5.358896045,11.29258,0.38994,0.07207,1.1,0.83452
377,649,125.3333333,2.887387232,5.358663104,11.29157,0.39367,0.08263,1.1,0.84066
378,650.3,125.6666667,2.887419484,5.3585878,11.29146,0.39793,0.08866,1.1,0.84538
379,650,126,2.887468916,5.360861197,11.29587,0.35443,0.03776,1.09999,0.80046
380,650,126.3333333,2.887086084,5.361639619,11.29766,0.36807,0.05463,1.1,0.80488
381,650,126.6666667,2.887400787,5.359700223,11.29287,0.38255,0.07978,1.09525,0.8203
382,649.6,127,2.886772319,5.361045746,11.29341,0.35952,0.05512,1.0957,0.79845
383,650.6,127.3333333,2.887167213,5.363035577,11.30187,0.34389,0.01326,1.1,0.76658
384,649.4,127.6666667,2.887651496,5.360328468,11.2967,0.36705,0.05456,1.09598,0.79061