Scan No,Y2O3LVol,Y2O3LVolerr,Y2O3LVolf,Y2O3LVolferr,Y2O3e0
142,6.365480000,4.011420000,8.899000000,5.608010000,0.000170000
143,6.150160000,4.110280000,8.597980000,5.746210000,0.000060000
144,6.236190000,3.902200000,8.718250000,5.455300000,0.000070000
145,2.840870000,676.555130000,3.971560000,945.829990000,0.005460000
146,5.255530000,3.057200000,7.347280000,4.273990000,0.000060000
147,5.544460000,4.092210000,7.751210000,5.720940000,0.001250000
148,3.962760000,2.649150000,5.539970000,3.703540000,0.001990000
149,3.439910000,2.087700000,4.809030000,2.918620000,0.001330000
150,4.967290000,12.780000000,6.944310000,17.866550000,0.000040000
151,3.815080000,2.816400000,5.333510000,3.937350000,0.002350000
152,5.872680000,11.152630000,8.210050000,15.591480000,0.008730000
153,8.701740000,14.040580000,12.165110000,19.628850000,0.000040000
154,5.521920000,9.876350000,7.719690000,13.807220000,0.007500000
155,9.185500000,11.017840000,12.841410000,15.403030000,0.000070000
156,9.011280000,9.561800000,12.597850000,13.367480000,0.000150000
157,8.541600000,8.112620000,11.941240000,11.341520000,0.000100000
158,8.855220000,7.256880000,12.379670000,10.145170000,0.000090000
159,8.012700000,5.424670000,11.201830000,7.583730000,0.000020000
160,8.258800000,4.897520000,11.545880000,6.846780000,0.000010000
161,8.636170000,4.611180000,12.073440000,6.446470000,0.000030000
162,9.052500000,4.348100000,12.655470000,6.078690000,0.000030000
163,9.407850000,4.216630000,13.152260000,5.894880000,0.000080000
164,9.793420000,4.029680000,13.691280000,5.633520000,0.000070000
165,10.797760000,4.282270000,15.095370000,5.986640000,0.000190000
166,11.641740000,4.527860000,16.275260000,6.329990000,0.000290000
167,12.968790000,5.130000000,18.130480000,7.171780000,0.000490000
168,13.220850000,4.942250000,18.482860000,6.909310000,0.000480000
169,14.213490000,5.363120000,19.870580000,7.497680000,0.000620000
170,15.871180000,6.297610000,22.188050000,8.804120000,0.000820000
171,16.635550000,6.506010000,23.256650000,9.095460000,0.000860000
172,17.214790000,6.580640000,24.066420000,9.199800000,0.000890000
173,17.908110000,6.768220000,25.035700000,9.462030000,0.000930000
174,18.613570000,6.992890000,26.021940000,9.776130000,0.000970000
175,18.947290000,6.930150000,26.488470000,9.688410000,0.000950000
176,19.639400000,7.154630000,27.456050000,10.002240000,0.000990000
177,20.302610000,7.383610000,28.383230000,10.322350000,0.001010000
178,20.426460000,7.234270000,28.556370000,10.113570000,0.000980000
179,20.930530000,7.372910000,29.261070000,10.307390000,0.000990000
180,22.070210000,7.931300000,30.854350000,11.088030000,0.001030000
181,22.070210000,7.931300000,30.854350000,11.088030000,0.001030000
182,23.623310000,8.275710000,33.025600000,11.569520000,0.001000000
183,24.616030000,8.544660000,34.413430000,11.945500000,0.000970000
184,25.257420000,8.680430000,35.310090000,12.135320000,0.000950000
185,25.138970000,8.425950000,35.144500000,11.779550000,0.000910000
186,25.567680000,8.571090000,35.743840000,11.982460000,0.000900000
187,26.026120000,8.751570000,36.384740000,12.234780000,0.000900000
188,26.149370000,8.787530000,36.557040000,12.285040000,0.000890000
189,26.017470000,8.633120000,36.372650000,12.069170000,0.000870000
190,26.055550000,8.613620000,36.425880000,12.041910000,0.000860000
191,26.456940000,8.863190000,36.987030000,12.390820000,0.000860000
192,26.413430000,8.830940000,36.926210000,12.345730000,0.000850000
193,26.747760000,9.050000000,37.393610000,12.651980000,0.000850000
194,26.660440000,9.002710000,37.271530000,12.585870000,0.000830000
195,26.924720000,9.188680000,37.640990000,12.845850000,0.000830000
196,26.696540000,9.061810000,37.322000000,12.668480000,0.000800000
197,26.423240000,8.917430000,36.939920000,12.466650000,0.000780000
198,26.984100000,9.329850000,37.724000000,13.043210000,0.000790000
199,26.456490000,9.098900000,36.986410000,12.720350000,0.000740000
200,26.298910000,8.977360000,36.766110000,12.550420000,0.000720000
201,26.120530000,8.901760000,36.516720000,12.444740000,0.000690000
202,26.215670000,9.044230000,36.649740000,12.643910000,0.000680000
203,25.903790000,8.904890000,36.213730000,12.449120000,0.000650000
204,25.787710000,8.879860000,36.051440000,12.414120000,0.000630000
205,25.770690000,8.966850000,36.027650000,12.535740000,0.000610000
206,25.587780000,8.923860000,35.771940000,12.475640000,0.000590000
207,25.367690000,8.853050000,35.464260000,12.376640000,0.000560000
208,25.296960000,8.881550000,35.365370000,12.416490000,0.000540000
209,25.242340000,8.934150000,35.289010000,12.490010000,0.000520000
210,25.191240000,8.975180000,35.217570000,12.547380000,0.000500000
211,24.891220000,8.837950000,34.798140000,12.355530000,0.000480000
212,24.760880000,8.835460000,34.615920000,12.352050000,0.000450000
213,24.621830000,8.828220000,34.421540000,12.341930000,0.000430000
214,24.606440000,8.899750000,34.400020000,12.441930000,0.000420000
215,24.541470000,8.939810000,34.309190000,12.497940000,0.000400000
216,24.410130000,8.936840000,34.125580000,12.493780000,0.000380000
217,24.027940000,8.751530000,33.591260000,12.234710000,0.000340000
218,23.989480000,8.803590000,33.537500000,12.307490000,0.000330000
219,23.935860000,8.851860000,33.462550000,12.374970000,0.000310000
220,24.224580000,9.175350000,33.866180000,12.827220000,0.000310000
221,23.801560000,8.948460000,33.274790000,12.510030000,0.000280000
222,23.730900000,8.977150000,33.176010000,12.550130000,0.000260000
223,23.656340000,9.020370000,33.071770000,12.610550000,0.000240000
224,23.639480000,9.125110000,33.048210000,12.756990000,0.000230000
225,23.749270000,9.278580000,33.201690000,12.971540000,0.000220000
226,23.754260000,9.402780000,33.208660000,13.145170000,0.000210000
227,23.704730000,9.439570000,33.139410000,13.196600000,0.000200000
228,23.533400000,9.421720000,32.899900000,13.171650000,0.000180000
229,23.578360000,9.544420000,32.962760000,13.343190000,0.000170000
230,24.479810000,10.360910000,34.222980000,14.484640000,0.000220000
231,23.772090000,9.914860000,33.233590000,13.861070000,0.000160000
232,23.214190000,9.538950000,32.453640000,13.335540000,0.000110000
233,23.568800000,9.941960000,32.949390000,13.898940000,0.000130000
234,23.549200000,10.043300000,32.921980000,14.040620000,0.000120000
235,23.397500000,10.011020000,32.709910000,13.995500000,0.000110000
236,23.316220000,10.034210000,32.596280000,14.027910000,0.000090000
237,23.369940000,10.185780000,32.671380000,14.239810000,0.000080000
238,24.528600000,11.310470000,34.291190000,15.812140000,0.000140000
239,23.516580000,10.532040000,32.876380000,14.723880000,0.000070000
240,23.603510000,10.751690000,32.997910000,15.030960000,0.000070000
241,23.474690000,10.763810000,32.817820000,15.047900000,0.000050000
242,23.568410000,10.962450000,32.948850000,15.325600000,0.000040000
243,24.299000000,11.764660000,33.970210000,16.447090000,0.000090000
244,24.415000000,12.007650000,34.132380000,16.786790000,0.000090000
245,23.979330000,11.739060000,33.523310000,16.411300000,0.000040000
246,24.380110000,12.275610000,34.083600000,17.161400000,0.000060000
247,24.445560000,12.516220000,34.175110000,17.497780000,0.000060000
248,24.329280000,12.549430000,34.012550000,17.544220000,0.000040000
249,24.495680000,12.868430000,34.245180000,17.990180000,0.000040000
250,25.269450000,13.830810000,35.326910000,19.335600000,0.000080000
251,24.849790000,13.559270000,34.740220000,18.955980000,0.000040000
252,24.990690000,13.879700000,34.937210000,19.403940000,0.000040000
253,25.094700000,14.217080000,35.082610000,19.875600000,0.000030000
254,25.657730000,15.011650000,35.869730000,20.986410000,0.000060000
255,25.351370000,14.846400000,35.441440000,20.755400000,0.000030000
256,25.380430000,15.064450000,35.482070000,21.060230000,0.000030000
257,25.470980000,15.364700000,35.608660000,21.479980000,0.000020000
258,25.861070000,16.068040000,36.154010000,22.463250000,0.000040000
259,25.931250000,16.386140000,36.252120000,22.907960000,0.000040000
260,26.223970000,16.913500000,36.661340000,23.645220000,0.000040000
261,26.352960000,17.278860000,36.841670000,24.155990000,0.000030000
262,26.243770000,17.383070000,36.689020000,24.301690000,0.000020000
263,26.413240000,17.834610000,36.925940000,24.932940000,0.000020000
264,26.639800000,18.352410000,37.242680000,25.656840000,0.000020000
265,26.916050000,18.920530000,37.628870000,26.451070000,0.000020000
266,27.028700000,19.329960000,37.786360000,27.023460000,0.000030000
267,27.946670000,20.648710000,39.069690000,28.867080000,0.000050000
268,28.072960000,21.013900000,39.246240000,29.377620000,0.000050000
269,28.270230000,21.450230000,39.522030000,29.987610000,0.000050000
270,27.541710000,20.621780000,38.503560000,28.829430000,0.000010000
271,27.714350000,21.038620000,38.744900000,29.412170000,0.000010000
272,28.954860000,22.913930000,40.479150000,32.033880000,0.000050000
273,29.023240000,23.239950000,40.574750000,32.489650000,0.000050000
274,28.898150000,23.257130000,40.399860000,32.513670000,0.000050000
275,30.489940000,25.944700000,42.625200000,36.270920000,0.000090000
276,30.106050000,25.411690000,42.088530000,35.525770000,0.000070000
277,29.763130000,24.980810000,41.609120000,34.923390000,0.000050000
278,30.550700000,26.590700000,42.710150000,37.174030000,0.000080000
279,31.041740000,27.501240000,43.396620000,38.446970000,0.000080000
280,30.675930000,27.002270000,42.885220000,37.749410000,0.000070000
281,30.771800000,27.370820000,43.019240000,38.264650000,0.000070000
282,31.458870000,28.671200000,43.979770000,40.082590000,0.000070000
283,31.437700000,28.811450000,43.950180000,40.278650000,0.000070000
284,31.670400000,29.395220000,44.275500000,41.094780000,0.000070000
285,31.340720000,28.961450000,43.814610000,40.488360000,0.000060000
286,30.431490000,27.487510000,42.543490000,38.427780000,0.000030000
287,30.953830000,28.499330000,43.273730000,39.842310000,0.000040000
288,30.762030000,28.267840000,43.005590000,39.518690000,0.000030000
289,31.049600000,28.928010000,43.407610000,40.441620000,0.000040000
290,30.867160000,28.739730000,43.152560000,40.178390000,0.000030000
291,31.226350000,29.457410000,43.654710000,41.181710000,0.000030000
292,31.639840000,30.346620000,44.232770000,42.424840000,0.000040000
293,31.604860000,30.442200000,44.183870000,42.558460000,0.000040000
294,31.880180000,31.192560000,44.568760000,43.607470000,0.000040000
295,31.863090000,31.233180000,44.544880000,43.664260000,0.000040000
296,32.121430000,31.864770000,44.906030000,44.547230000,0.000040000
297,32.227900000,32.159450000,45.054890000,44.959190000,0.000040000
298,32.174810000,32.155450000,44.980660000,44.953610000,0.000040000
299,32.224670000,32.350620000,45.050380000,45.226450000,0.000040000
300,32.272310000,32.533410000,45.116970000,45.481990000,0.000040000
301,32.364330000,32.830840000,45.245620000,45.897800000,0.000040000
302,32.491800000,33.229120000,45.423810000,46.454600000,0.000040000
303,32.492790000,33.364170000,45.425200000,46.643400000,0.000040000
304,32.802300000,34.141140000,45.857900000,47.729610000,0.000040000
305,32.794940000,34.275040000,45.847610000,47.916810000,0.000040000
306,32.834720000,34.439220000,45.903220000,48.146320000,0.000040000
307,32.637530000,34.127490000,45.627550000,47.710530000,0.000030000
308,32.802980000,34.532470000,45.858850000,48.276700000,0.000030000
309,33.421560000,35.978550000,46.723630000,50.298330000,0.000040000
310,32.985260000,35.223850000,46.113680000,49.243240000,0.000030000
311,33.837530000,37.155310000,47.305160000,51.943450000,0.000040000
312,33.563150000,36.784890000,46.921580000,51.425590000,0.000040000
313,33.970390000,37.781540000,47.490900000,52.818930000,0.000040000
314,33.147140000,36.136760000,46.339990000,50.519500000,0.000030000
315,33.444200000,36.835640000,46.755290000,51.496550000,0.000030000
316,34.401680000,38.983020000,48.093850000,54.498610000,0.000040000
317,34.375580000,39.083760000,48.057370000,54.639430000,0.000040000
318,34.470930000,39.575030000,48.190660000,55.326240000,0.000040000
319,34.541360000,39.879210000,48.289120000,55.751480000,0.000040000
320,34.633740000,40.278920000,48.418280000,56.310280000,0.000040000
321,34.626080000,40.479780000,48.407570000,56.591090000,0.000040000
322,34.832520000,40.961080000,48.696160000,57.263950000,0.000040000
323,34.927770000,41.256710000,48.829320000,57.677250000,0.000040000
324,34.393200000,40.279790000,48.081990000,56.311500000,0.000040000
325,35.104980000,41.883190000,49.077060000,58.553060000,0.000040000
326,34.931980000,41.610640000,48.835220000,58.172040000,0.000040000
327,35.016280000,42.004580000,48.953060000,58.722760000,0.000040000
328,35.035380000,42.219940000,48.979760000,59.023840000,0.000040000
329,35.339270000,43.018710000,49.404610000,60.140530000,0.000040000
330,35.511680000,43.534530000,49.645630000,60.861660000,0.000040000
331,35.514940000,43.682220000,49.650200000,61.068120000,0.000040000
332,35.285260000,43.353710000,49.329100000,60.608860000,0.000040000
333,35.100800000,43.120050000,49.071220000,60.282200000,0.000040000
334,34.997020000,43.039910000,48.926150000,60.170170000,0.000040000
335,34.996970000,43.201670000,48.926060000,60.396320000,0.000040000
336,35.271490000,43.910470000,49.309850000,61.387220000,0.000040000
337,35.021710000,43.532350000,48.960660000,60.858610000,0.000040000
338,35.247690000,44.157220000,49.276580000,61.732190000,0.000040000
339,35.283890000,44.383400000,49.327190000,62.048380000,0.000040000
340,35.417650000,44.774600000,49.514190000,62.595280000,0.000040000
341,35.616490000,45.290080000,49.792170000,63.315930000,0.000040000
342,35.527070000,45.242650000,49.667160000,63.249620000,0.000040000
343,35.467790000,45.216410000,49.584270000,63.212930000,0.000040000
344,35.541260000,45.513340000,49.686990000,63.628040000,0.000040000
345,35.508400000,45.565680000,49.641050000,63.701220000,0.000040000
346,35.798310000,46.332040000,50.046360000,64.772600000,0.000040000
347,35.814260000,46.504960000,50.068650000,65.014340000,0.000040000
348,35.769260000,46.489400000,50.005740000,64.992580000,0.000040000
349,35.853520000,46.769060000,50.123530000,65.383550000,0.000040000
350,35.872680000,46.860400000,50.150310000,65.511250000,0.000040000
351,35.894410000,47.060480000,50.180700000,65.790960000,0.000040000
352,35.854350000,47.058760000,50.124690000,65.788550000,0.000040000
353,35.690580000,46.867940000,49.895750000,65.521790000,0.000040000
354,35.704330000,46.958870000,49.914960000,65.648920000,0.000040000
355,35.759090000,47.178760000,49.991520000,65.956310000,0.000040000
356,35.721920000,47.251230000,49.939550000,66.057630000,0.000040000
357,35.657000000,47.172250000,49.848800000,65.947220000,0.000040000
358,35.764310000,47.574490000,49.998820000,66.509550000,0.000040000
359,35.647010000,47.394900000,49.834830000,66.258480000,0.000040000
360,35.758880000,47.776470000,49.991230000,66.791920000,0.000040000
361,35.706550000,47.797290000,49.918060000,66.821040000,0.000040000
362,35.973590000,48.437640000,50.291400000,67.716240000,0.000040000
363,35.154920000,46.897680000,49.146880000,65.563360000,0.000040000
364,35.532910000,47.743330000,49.675320000,66.745590000,0.000040000
365,35.856410000,48.513440000,50.127580000,67.822210000,0.000040000
366,35.250550000,47.314850000,49.280580000,66.146580000,0.000040000
367,38.639370000,55.595720000,54.018180000,77.723310000,0.000090000
368,35.978300000,48.892230000,50.297980000,68.351760000,0.000040000
369,35.916360000,48.894910000,50.211390000,68.355510000,0.000040000
370,35.921840000,48.980150000,50.219040000,68.474680000,0.000040000
371,35.905990000,48.972090000,50.196880000,68.463410000,0.000040000
372,38.585060000,55.628060000,53.942260000,77.768520000,0.000090000
373,35.872610000,48.967970000,50.150220000,68.457650000,0.000040000
374,35.830230000,48.880280000,50.090980000,68.335060000,0.000040000
375,35.948300000,49.275490000,50.256030000,68.887570000,0.000040000
376,39.020010000,56.615660000,54.550310000,79.149180000,0.000070000
377,38.821950000,56.615550000,54.273420000,79.149040000,0.000090000
378,39.078770000,56.952240000,54.632460000,79.619730000,0.000070000
379,39.036310000,56.874990000,54.573100000,79.511730000,0.000070000
380,39.089490000,57.033730000,54.647440000,79.733650000,0.000070000
381,36.440080000,50.628240000,50.943540000,70.778720000,0.000040000
382,36.528220000,50.898820000,51.066780000,71.156990000,0.000040000
383,36.433230000,50.748520000,50.933970000,70.946870000,0.000040000
